INFO:SAEB-DockGen:== [4ecy] DockGen Low-Similarity Target ==
INFO:SAEB-Flow.utils.pdb_io:    [Data] Found dominant ligand GOL with 6 heavy atoms.
INFO:SAEB-Flow.utils.pdb_io:    [Data] Found dominant ligand DTP with 30 heavy atoms.
INFO:SAEB-Flow.utils.pdb_io:    Successfully extracted ligand template (DTP).
INFO:SAEB-Flow.experiment.suite:  [Refine] Using Self-Rewarding Particle Gibbs (v9.0, iter=3)...
INFO:SAEB-Flow.experiment.suite:  [SRPG] === Iteration 1/3 ===
[15:24:42] Molecule does not have explicit Hs. Consider calling AddHs()
[15:24:42] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:42] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:42] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:42] Molecule does not have explicit Hs. Consider calling AddHs()
[15:24:42] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:42] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:42] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:42] Molecule does not have explicit Hs. Consider calling AddHs()
[15:24:42] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:42] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:42] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:42] Molecule does not have explicit Hs. Consider calling AddHs()
[15:24:42] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:42] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:42] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:42] Molecule does not have explicit Hs. Consider calling AddHs()
[15:24:42] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:42] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:42] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:42] Molecule does not have explicit Hs. Consider calling AddHs()
[15:24:42] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:42] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:42] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:42] Molecule does not have explicit Hs. Consider calling AddHs()
[15:24:42] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:42] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:42] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:43] Molecule does not have explicit Hs. Consider calling AddHs()
[15:24:43] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:43] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:43] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:43] Molecule does not have explicit Hs. Consider calling AddHs()
[15:24:43] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:43] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:43] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:43] Molecule does not have explicit Hs. Consider calling AddHs()
[15:24:43] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:43] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:43] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:43] Molecule does not have explicit Hs. Consider calling AddHs()
[15:24:43] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:43] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:43] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:43] Molecule does not have explicit Hs. Consider calling AddHs()
[15:24:43] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:43] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:43] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:43] Molecule does not have explicit Hs. Consider calling AddHs()
[15:24:43] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:43] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:43] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:43] Molecule does not have explicit Hs. Consider calling AddHs()
[15:24:43] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:43] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:43] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:43] Molecule does not have explicit Hs. Consider calling AddHs()
[15:24:43] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:43] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:43] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:43] Molecule does not have explicit Hs. Consider calling AddHs()
[15:24:43] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:43] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:43] UFFTYPER: Warning: hybridization set to SP3 for atom 8
INFO:SAEB-Flow.experiment.suite:  [Diag] Step    0 | Centroid?nchor: 0.09?(best) 0.36?(mean) | E_min: -252.0
INFO:SAEB-Flow.experiment.suite:  [Diag] Step   20 | Centroid?nchor: 0.07?(best) 0.34?(mean) | E_min: -386.4
INFO:SAEB-Flow.experiment.suite:  [Diag] Step   40 | Centroid?nchor: 0.37?(best) 0.58?(mean) | E_min: -379.1
INFO:SAEB-Flow.experiment.suite:  [Refine] Performing final MMFF94 polish and scoring candidates...
[15:24:51] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:51] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:51] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:51] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:51] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:51] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:51] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:51] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:51] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:51] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:51] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:51] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:52] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:52] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:52] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:52] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:52] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:52] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:52] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:52] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:52] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:52] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:52] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:52] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:53] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:53] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:53] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:53] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:53] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:53] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:53] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:53] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:53] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:53] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:53] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:53] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:53] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:53] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:53] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:53] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:53] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:53] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:54] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:54] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:54] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:54] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:54] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:54] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:54] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:54] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:54] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:54] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:54] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:54] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:54] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:54] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:54] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:55] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:55] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:55] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:55] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:55] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:55] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:55] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:55] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:55] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:55] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:55] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:55] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:55] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:55] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:55] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:56] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:56] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:56] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:56] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:56] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:56] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:24:56] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:24:56] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:24:56] UFFTYPER: Warning: hybridization set to SP3 for atom 8
